info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/gn/vyz3mkx17jz7nwx483b3hf4r0000gp/T/chromatic--40362-mj3vCRX8bup2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1248/1285 modules 37 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1249/1285 modules 36 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1250/1285 modules 35 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1251/1285 modules 34 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1252/1285 modules 33 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1253/1285 modules 32 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1254/1285 modules 31 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1255/1285 modules 30 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1256/1285 modules 29 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1257/1285 modules 28 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1258/1285 modules 27 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1259/1285 modules 26 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1260/1285 modules 25 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1261/1285 modules 24 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1262/1285 modules 23 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1263/1285 modules 22 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1264/1285 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1265/1285 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1265/1286 modules 21 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1266/1286 modules 20 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1267/1286 modules 19 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1268/1286 modules 18 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1269/1286 modules 17 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1271/1286 modules 15 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1274/1286 modules 12 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1277/1286 modules 9 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1278/1286 modules 8 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1279/1286 modules 7 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1280/1286 modules 6 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1281/1286 modules 5 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1282/1286 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1285/1286 modules 1 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 70% building 1286/1286 modules 0 active 
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1286/1288 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1286/1289 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1294/1301 modules 7 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1294/1302 modules 8 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1294/1303 modules 9 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1295/1303 modules 8 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1296/1303 modules 7 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1298/1303 modules 5 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1304/1306 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1304/1307 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1305/1307 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1306/1307 modules 1 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 70% building 1307/1307 modules 0 active 
<s> [webpack.Progress] 69% building 1307/1308 modules 1 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1307/1309 modules 2 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1307/1310 modules 3 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1307/1311 modules 4 active /Users/gauravshankar/Projects/Talentica/git/design-system/learnstorybook-design-system/node_modules/acorn-jsx/index.js
